FILE_NAME,ROUGE-1,ROUGE-2,ROUGE-3,ROUGE-4,ROUGE-L,BLEU-1,BLEU-2,BLEU-3,BLEU-4
ap880217-0175.txt,0.6854460093896715,0.4549763033175355,0.34449760765550236,0.26086956521739135,0.5325776195453878,0.8655844155844156,0.667237793596937,0.522668984897263,0.40568940648390384
ap880318-0051.txt,0.4520547945205479,0.21379310344827587,0.1388888888888889,0.1048951048951049,0.37767645023596214,0.5253634639696586,0.34903151723381487,0.24969585635813865,0.18612864340498025
ap880330-0119.txt,0.5370370370370371,0.3177570093457944,0.25471698113207547,0.21904761904761905,0.3246722942331806,0.6962789791544906,0.5122634036523466,0.40348311118444136,0.3261977358145513
ap880331-0140.txt,0.3890784982935153,0.13745704467353953,0.06920415224913495,0.041811846689895474,0.3271438577082624,0.4588368209057864,0.28181202519319964,0.22810425172807677,0.19596214970628828
ap880409-0015.txt,0.4472573839662447,0.13617021276595745,0.0686695278969957,0.03463203463203463,0.33634157690185806,0.5661988304093567,0.3634924787698184,0.2401842247960717,0.15823093998162396
ap880419-0131.txt,0.4375,0.220125786163522,0.16455696202531647,0.1337579617834395,0.37668369909381605,0.5660806538669134,0.40215492529306957,0.30382566708805303,0.23366567482478035
ap880510-0178.txt,0.5477178423236515,0.27615062761506276,0.18565400843881857,0.14468085106382977,0.37438489510607603,0.6598503074044373,0.4768303654896804,0.366187475442637,0.29055171568574334
ap880517-0226.txt,0.47863247863247865,0.14655172413793102,0.06956521739130435,0.02631578947368421,0.3666186441455487,0.5253164556962026,0.331322845407485,0.2117638705662517,0.13032394986882362
ap880520-0264.txt,0.5296442687747035,0.28685258964143423,0.16867469879518074,0.11336032388663968,0.41552676147704154,0.6604951258854057,0.44980774414629165,0.3036221251912083,0.1930942094520408
ap880601-0040.txt,0.42379182156133827,0.15730337078651685,0.06792452830188679,0.04562737642585551,0.28732175894001527,0.5072368421052632,0.32464971137303567,0.20973200291922775,0.1289393473569579
ap880613-0161.txt,0.4912280701754386,0.2756183745583039,0.2064056939501779,0.17204301075268816,0.35604377370989676,0.6513567338810057,0.47324686691958356,0.3626477189792168,0.2845602932909009
ap880623-0135.txt,0.4551282051282051,0.2129032258064516,0.14285714285714288,0.09803921568627451,0.3508489374873107,0.5412720592040573,0.36235708397368166,0.25184981139462176,0.17187969544788964
ap880629-0159.txt,0.47191011235955055,0.2159090909090909,0.1149425287356322,0.04651162790697674,0.34725234507098035,0.47700522131346257,0.35276611137493985,0.3055746546527095,0.24668073141703245
ap880630-0295.txt,0.34959349593495936,0.10655737704918034,0.08264462809917356,0.06666666666666667,0.28389778810063065,0.4374707807386629,0.27663356241336684,0.180533638941967,0.11187225041794449
ap880705-0006.txt,0.37168141592920356,0.03571428571428572,0.0,0.0,0.24604230429615287,0.6087988666192539,0.5299922112086499,0.4601178028814787,0.3680172368005085
ap880705-0018.txt,0.6559999999999999,0.5241935483870969,0.4796747967479675,0.4426229508196721,0.6179220230432351,0.8238035788597586,0.6704914720891773,0.581146865369466,0.5171457340993236
ap880705-0109.txt,0.5363984674329502,0.33976833976833976,0.27237354085603105,0.24313725490196078,0.48784220727370253,0.6899708697461506,0.5323272935205883,0.43990550162180825,0.3742947078230169
ap880714-0142.txt,0.48559670781893,0.2157676348547718,0.12552301255230122,0.08438818565400844,0.303543779457272,0.5439854656722126,0.35039708689926663,0.23703344764835768,0.1629434427910577
ap880801-0195.txt,0.2990654205607477,0.03134796238244514,0.006309148264984227,0.0,0.20707989285512685,0.5393567655492727,0.4947033109551346,0.4418443779266252,0.3589535770499078
ap880811-0299.txt,0.3478260869565218,0.08754208754208755,0.03389830508474576,0.020477815699658706,0.1880378285201588,0.48927426274669195,0.31420165092693914,0.21005811774109626,0.13804600617708848
ap880816-0234.txt,0.5345622119815668,0.27906976744186046,0.1784037558685446,0.13270142180094785,0.42646274783811966,0.690923317683881,0.49716218201836543,0.3769254316053997,0.2985508217146131
ap880901-0052.txt,0.3228346456692914,0.07142857142857142,0.023999999999999997,0.016129032258064516,0.24985327099005167,0.42073054121246894,0.25316867493040196,0.20887241144334434,0.18188441640044573
ap880902-0062.txt,0.5636363636363635,0.24770642201834864,0.1388888888888889,0.07476635514018692,0.29136062636907417,0.6857559614408929,0.46620077765354395,0.3147869335536974,0.19792698043047355
ap880903-0092.txt,0.43934426229508194,0.2706270627062706,0.21262458471760795,0.1806020066889632,0.37706132468441567,0.6038156288156288,0.43758882456128073,0.33704204230234425,0.26676780361394686
ap880913-0129.txt,0.4059040590405904,0.1338289962825279,0.0599250936329588,0.03773584905660377,0.2935160317703749,0.5001346801346801,0.30580439843352614,0.19250231388825426,0.1170126245117849
ap880913-0204.txt,0.32558139534883723,0.09374999999999999,0.07086614173228348,0.06349206349206349,0.2554834871303784,0.48249828414550444,0.3109963818627291,0.21608465808623523,0.15437029817801684
ap880914-0027.txt,0.423728813559322,0.12820512820512822,0.06034482758620689,0.043478260869565216,0.33724094048156056,0.5235854159904793,0.3374065571374967,0.22390938346537442,0.14792207142352637
ap880914-0079.txt,0.30827067669172936,0.053030303030303025,0.007633587786259542,0.0,0.20672371092770772,0.4307967313585291,0.33352758526481907,0.3160826239276943,0.26927749332034345
ap880926-0203.txt,0.42677824267782427,0.16033755274261605,0.09361702127659574,0.07725321888412018,0.30768248284053884,0.48547648772367874,0.3111383930662516,0.20245066778998702,0.1251725464512887
ap880927-0089.txt,0.4458598726114649,0.25641025641025644,0.19354838709677416,0.15584415584415584,0.3811622706554898,0.5754049156189829,0.40257305974668256,0.29934441689289265,0.22757226515938533
ap880927-0117.txt,0.44651162790697674,0.15023474178403753,0.0947867298578199,0.07655502392344499,0.36469410954939696,0.528169014084507,0.3434033562000401,0.2333744460028151,0.15212960604934295
ap880928-0146.txt,0.3071161048689139,0.14339622641509434,0.09125475285171103,0.06896551724137931,0.31387402241662593,0.4682598954443615,0.31457110403084443,0.22486306720187377,0.1618266417305592
ap881009-0072.txt,0.5291828793774318,0.25882352941176473,0.15810276679841895,0.09561752988047809,0.47279027966399684,0.6247330615414483,0.42882415327189133,0.3023486006225303,0.21170218976868405
ap881017-0235.txt,0.28474576271186436,0.0477815699658703,0.006872852233676977,0.0,0.1744510532602718,0.40061067122082494,0.31365423055210484,0.3031522541225676,0.2612019426123953
ap881018-0136.txt,0.4105960264900662,0.16666666666666669,0.12080536912751677,0.09459459459459459,0.40097834484725137,0.5577383371720183,0.38120361615797443,0.2764358280538429,0.20442904547368201
ap881126-0007.txt,0.4601226993865031,0.19135802469135801,0.08074534161490683,0.05625,0.2859797770030063,0.552023988005997,0.3611956443701491,0.242849108497923,0.1617268082745233
ap881206-0114.txt,0.40944881889763773,0.13492063492063494,0.064,0.01612903225806452,0.23305652150455886,0.48098398651496,0.29520940795143635,0.23663449712677237,0.20176998650650707
ap881210-0115.txt,0.3938223938223938,0.10894941634241247,0.054901960784313725,0.03952569169960474,0.28803249925937163,0.5210526315789473,0.32142782768706035,0.25337717506859336,0.21292863052098265
ap881211-0027.txt,0.640926640926641,0.443579766536965,0.3764705882352941,0.3320158102766798,0.5932510957704267,0.8062228323038206,0.6252154827345574,0.513782534517848,0.43140491390203256
ap881216-0017.txt,0.35714285714285715,0.09909909909909909,0.03636363636363637,0.01834862385321101,0.26747707639186874,0.6014084507042253,0.3864285889862699,0.2514943671558605,0.15613356551528582
ap881222-0089.txt,0.2588996763754045,0.052117263843648204,0.006557377049180329,0.0,0.17715620069179594,0.40560224089635855,0.31862176945773085,0.30712789734370516,0.26415995974990536
ap881222-0119.txt,0.37599999999999995,0.10483870967741936,0.016260162601626015,0.00819672131147541,0.2623275687234232,0.41255274261603375,0.31977352377346263,0.30559122760695245,0.26165041569346503
ap881222-0126.txt,0.5054945054945056,0.28782287822878233,0.18587360594795538,0.14981273408239698,0.42809425381129823,0.5886882805927651,0.40534345860360615,0.30097180523010825,0.23234112815208063
ap881227-0185.txt,0.3422053231939163,0.08429118773946362,0.03088803088803089,0.01556420233463035,0.22592799955858084,0.44218824653607264,0.2737356978637189,0.17482416945678894,0.10744004523129262
ap890111-0217.txt,0.3625,0.06918238993710692,0.03164556962025316,0.012738853503184712,0.25027327240013497,0.4830437861933925,0.29232633242298384,0.23444206058453304,0.20039245974300302
ap890111-0227.txt,0.3037037037037037,0.06716417910447761,0.022556390977443604,0.015151515151515152,0.26263600110764995,0.4054336468129572,0.24702986140558938,0.20523137410576087,0.1794918458093329
ap890117-0132.txt,0.24354243542435422,0.01486988847583643,0.00749063670411985,0.0,0.1604470924073893,0.41003367003367003,0.31893034916630647,0.30619917789048134,0.26285265638996314
ap890131-0280.txt,0.6376811594202899,0.4292682926829268,0.354679802955665,0.2885572139303483,0.39554937063946277,0.7134154561532909,0.565914843601787,0.45988492576628853,0.3741646040242235
ap890227-0016.txt,0.37984496124031003,0.09375000000000001,0.05511811023622048,0.03968253968253968,0.26375652862130666,0.4779026217228464,0.29175412948078333,0.18508777641383936,0.11337471750413249
ap890228-0019.txt,0.35036496350364965,0.08823529411764706,0.022222222222222227,0.00746268656716418,0.23540520802750817,0.45527505064671964,0.3482757170368514,0.3265339433522632,0.27652286799041054
ap890302-0063.txt,0.43298969072164945,0.15625,0.11578947368421054,0.0851063829787234,0.26827327206526336,0.5800546448087431,0.3969167675027034,0.28134167802581234,0.1997416910195064
ap890307-0150.txt,0.34545454545454546,0.20121951219512196,0.15950920245398773,0.12962962962962962,0.3103586999338447,0.4833033604852075,0.3166444839147738,0.2179895403710737,0.15109613176087916
ap890313-0198.txt,0.44290657439446374,0.1254355400696864,0.04912280701754386,0.02120141342756184,0.3073046419780938,0.5164692939882224,0.389367185010372,0.3557080179624118,0.2966668750728276
ap890314-0237.txt,0.3971631205673759,0.12857142857142856,0.0935251798561151,0.07971014492753623,0.29992827720351956,0.4755394023306796,0.3101662971520573,0.21753875543955634,0.1575943575194772
ap890316-0018.txt,0.592057761732852,0.3709090909090909,0.29304029304029305,0.25092250922509224,0.5209663334349759,0.6865384615384615,0.5064742840255148,0.39216743362979956,0.31035012941791046
ap890322-0010.txt,0.4044943820224719,0.0981132075471698,0.038022813688212934,0.02298850574712644,0.25687638826007414,0.4789903149546252,0.31172468548051174,0.2169942360671123,0.15503821688659808
ap890325-0029.txt,0.349112426035503,0.19642857142857145,0.1497005988023952,0.1144578313253012,0.34713891437191663,0.5223674655047204,0.3620419317962703,0.272578367387835,0.21255708397422104
ap890325-0143.txt,0.3057324840764331,0.038461538461538464,0.0064516129032258064,0.0,0.1880349038128785,0.420976387078082,0.25274789257137004,0.20875171842680407,0.18240621915431768
ap890326-0081.txt,0.44839857651245546,0.17204301075268819,0.10830324909747292,0.06545454545454545,0.3077071695106987,0.5325260052786834,0.3594431764660725,0.2483733722132876,0.16456976395434858
ap890403-0123.txt,0.6619217081850534,0.5591397849462366,0.4909747292418773,0.44363636363636366,0.6413145256894854,0.7801650165016502,0.6231897410893614,0.5234410316829731,0.4473356440748126
ap890404-0260.txt,0.39999999999999997,0.15976331360946747,0.10119047619047619,0.05389221556886228,0.30892822111888557,0.4933425160697888,0.32327432236689435,0.22511795753127495,0.16013394635329753
ap890501-0176.txt,0.48201438848920863,0.2463768115942029,0.16058394160583941,0.11764705882352942,0.44305119788594366,0.6102102102102102,0.43907950108754057,0.33108623414605237,0.25114729053162427
ap890502-0205.txt,0.3322259136212624,0.10702341137123746,0.04713804713804713,0.020338983050847456,0.26201546585863805,0.47289407839866554,0.2959705068119414,0.18971622200536517,0.11593310957072987
ap890511-0126.txt,0.4337349397590361,0.14574898785425103,0.07346938775510203,0.04115226337448559,0.3238976624971308,0.4891385767790262,0.30429731875308624,0.24273594979070295,0.20559607052150625
ap890529-0030.txt,0.3708609271523179,0.14,0.0604026845637584,0.020270270270270268,0.29761070489261315,0.487428429176002,0.31587895508128866,0.21205279810332953,0.13839692735108455
ap890704-0043.txt,0.35807860262008734,0.10572687224669602,0.06222222222222222,0.04484304932735426,0.24355601939829594,0.4895192526771474,0.3150958190979266,0.21076190794074792,0.14043955720324838
ap890708-0135.txt,0.3974763406940063,0.1841269841269841,0.134185303514377,0.12861736334405144,0.3331352953936539,0.5002498750624688,0.33328833254157214,0.24311483525171224,0.1853552810101328
ap890714-0129.txt,0.6724137931034482,0.5130434782608696,0.456140350877193,0.4247787610619469,0.6338675737397708,0.8290234107160349,0.6703673070243612,0.5733898058917227,0.5021009746887076
ap890719-0225.txt,0.43137254901960786,0.17763157894736842,0.10596026490066224,0.08666666666666666,0.34929660244122024,0.5330866580866581,0.3469647843021134,0.2224983423475058,0.13567907173548072
ap890722-0081.txt,0.49327354260089695,0.15384615384615385,0.09132420091324202,0.06451612903225805,0.28821963135985534,0.5319160445742724,0.4025749241654715,0.3637480657451114,0.301243922384581
ap890801-0025.txt,0.4521072796934866,0.2625482625482626,0.2101167315175097,0.1803921568627451,0.3824183402366458,0.5626739144502686,0.4064704997220193,0.31244214218269567,0.24220803172769842
ap890802-0064.txt,0.4881889763779527,0.18253968253968256,0.144,0.12096774193548387,0.3745826207486638,0.561344537815126,0.384118938777975,0.2725987177407881,0.1911032087929997
ap890803-0008.txt,0.449438202247191,0.12075471698113208,0.03041825095057034,0.007662835249042147,0.3130286575007306,0.5244939399708103,0.3299836375442922,0.2111180468100589,0.12896087457524572
ap890805-0126.txt,0.3591549295774648,0.1773049645390071,0.14285714285714285,0.12949640287769784,0.3056514883103154,0.5073826140625742,0.3571230439893603,0.2741277827885501,0.21993904109492568
ap890907-0221.txt,0.3754512635379061,0.14545454545454545,0.06593406593406594,0.03690036900369004,0.26557887015766857,0.4806833624538924,0.31513163068491856,0.21508296358243864,0.14408377972947145
ap890922-0167.txt,0.5365853658536585,0.3448275862068965,0.25870646766169153,0.21105527638190957,0.48528996294684973,0.7328508970300015,0.5528686629064163,0.4380029583717141,0.3527787377754309
ap890930-0100.txt,0.5821917808219178,0.47586206896551725,0.40972222222222227,0.3706293706293706,0.5640694868746032,0.7058575642646439,0.5350655472955151,0.43009602752412457,0.3528278521230962
ap891006-0029.txt,0.5820895522388061,0.41353383458646614,0.33333333333333337,0.27480916030534347,0.5642682497440328,0.7607388316151202,0.6066943071623712,0.5126707571658945,0.4426054597352927
ap891017-0204.txt,0.4657534246575342,0.15862068965517243,0.04861111111111111,0.027972027972027972,0.34176654459446515,0.576559101863281,0.35912689055187264,0.27946101990455285,0.23124237909346096
ap891028-0022.txt,0.4581818181818182,0.23443223443223443,0.1328413284132841,0.06691449814126393,0.3210860657431742,0.5634558030331874,0.36794072670774,0.24171570197864325,0.14921065360721592
ap891116-0115.txt,0.4299674267100977,0.20983606557377046,0.132013201320132,0.106312292358804,0.35563717439838843,0.5506455026455026,0.3849991668775241,0.28920618953789673,0.2233355391083964
ap891201-0100.txt,0.40800000000000003,0.07258064516129033,0.016260162601626015,0.0,0.27070509549212896,0.49346801346801344,0.3756628965141177,0.34628471748607237,0.2902758454119753
ap891210-0079.txt,0.32653061224489793,0.0879765395894428,0.0471976401179941,0.029673590504451036,0.28721986037657055,0.47370689655172415,0.2947485799545054,0.23824238930840755,0.20367443607543995
ap891213-0004.txt,0.3611111111111111,0.1005586592178771,0.028089887640449434,0.016949152542372878,0.25115447154784015,0.47431159058369127,0.29363166311279315,0.2373680495291397,0.20300699753410673
ap900215-0031.txt,0.3384615384615385,0.06976744186046513,0.0234375,0.007874015748031496,0.24539831171469756,0.42366946778711484,0.25802540041315536,0.2123344717973936,0.18438118866003292
ap900217-0078.txt,0.3737373737373737,0.08163265306122448,0.0,0.0,0.25269796772824127,0.5543595199501058,0.49147381034256205,0.43242030606101783,0.34856265725713137
ap900306-0105.txt,0.49158249158249157,0.2305084745762712,0.14334470989761092,0.08934707903780069,0.3379637794644437,0.555982905982906,0.3725355456061618,0.2509171936729839,0.1596869964271812
ap900313-0191.txt,0.26625386996904027,0.03738317757009346,0.0,0.0,0.19123381630147132,0.3848460615753698,0.3043547855686702,0.2969428864558333,0.2571795478819343
ap900316-0028.txt,0.4369747899159664,0.14406779661016947,0.06837606837606838,0.025862068965517244,0.3522639533211046,0.5075305484512646,0.3135905390622931,0.24833008315568986,0.2088088408583425
ap900322-0192.txt,0.38620689655172413,0.125,0.04895104895104896,0.028169014084507043,0.27789660133276217,0.522559680039995,0.33643132907029705,0.2164671209164604,0.131846879877337
ap900322-0200.txt,0.390625,0.11811023622047245,0.06349206349206349,0.04,0.21347390647400152,0.4816876245447674,0.3035411021545703,0.19864968423465018,0.12931054058159527
ap900323-0036.txt,0.44571428571428573,0.20809248554913296,0.12865497076023394,0.08284023668639053,0.37539433753359075,0.6060096153846154,0.41613361548259215,0.2877259986788109,0.188381890819746
ap900416-0188.txt,0.2531645569620253,0.057324840764331204,0.012820512820512822,0.006451612903225807,0.19528932667323035,0.4297490157480315,0.33498452278802976,0.31911160993365006,0.2726119148135496
ap900419-0121.txt,0.5770750988142292,0.350597609561753,0.2891566265060241,0.23481781376518215,0.507927970523096,0.7290132547864506,0.5639777943101506,0.45823167268494924,0.378466795138436
ap900424-0035.txt,0.5467128027681661,0.41114982578397213,0.3719298245614035,0.33922261484098937,0.509983910849178,0.6738082642685006,0.524194522776563,0.4366002749038967,0.3710935192638159
ap900426-0054.txt,0.755020080321285,0.6315789473684211,0.5714285714285714,0.5185185185185184,0.7654958820923683,0.8367381681988424,0.661243218656844,0.5485067394949537,0.46446674484318773
ap900428-0005.txt,0.5849802371541503,0.35059760956175295,0.2730923694779117,0.22672064777327935,0.5235077316451575,0.6945303373874803,0.5241134808853203,0.41832897743122366,0.3385180534353527
