FILE_NAME,ROUGE-1,ROUGE-2,ROUGE-3,ROUGE-4,ROUGE-L,BLEU-1,BLEU-2,BLEU-3,BLEU-4
ap900428-0108.txt,0.30827067669172936,0.06060606060606061,0.0,0.0,0.21553962669753046,0.44561056105610564,0.3425397406489898,0.32299048131969693,0.2744067587666504
ap900511-0159.txt,0.5296803652968036,0.2857142857142857,0.1953488372093023,0.15023474178403756,0.39578373357854246,0.7017618641659562,0.5176610536965918,0.39719650268190093,0.3076264548869477
ap900512-0038.txt,0.7300000000000001,0.6262626262626262,0.5714285714285714,0.5154639175257733,0.7162661057500568,0.9326076147773765,0.7733468200139391,0.6633979900452582,0.57455005152046
ap900521-0063.txt,0.352059925093633,0.09056603773584906,0.03802281368821293,0.022988505747126436,0.20665909923076797,0.45016835016835016,0.2796273877510519,0.17772937189909208,0.10864222998499244
ap900529-0005.txt,0.4833836858006042,0.2613981762917933,0.17737003058103978,0.12307692307692307,0.4334762512915288,0.5916702447402319,0.41466631982532404,0.29667118290467615,0.20576812697135297
ap900601-0040.txt,0.3611111111111111,0.1308411214953271,0.09433962264150943,0.06666666666666667,0.2855329540945167,0.5029127593066212,0.3377486627221603,0.2431192303878578,0.17974263904683785
ap900607-0039.txt,0.4661016949152542,0.17948717948717952,0.11206896551724138,0.07826086956521738,0.3806967149687987,0.6048523206751055,0.4161973124662722,0.29192687712181936,0.19400645531100708
ap900619-0006.txt,0.47407407407407404,0.19402985074626866,0.12781954887218047,0.09848484848484848,0.3025817769572071,0.4537156357388316,0.2737471130996267,0.22226804496095026,0.19147161194775503
ap900625-0160.txt,0.5306122448979592,0.30821917808219174,0.2206896551724138,0.1736111111111111,0.4636491654414746,0.670587503111775,0.4823713124110636,0.36593957019214146,0.2861402870342126
ap900629-0260.txt,0.349809885931559,0.11494252873563218,0.0694980694980695,0.05447470817120622,0.20867775346710796,0.487649992208197,0.30571315817172606,0.19758596695274896,0.1217267823534537
ap900703-0040.txt,0.37837837837837834,0.14785992217898833,0.07058823529411765,0.0316205533596838,0.32098121318707157,0.5775284400810348,0.3832324044698929,0.2566738736238327,0.16704485555303786
ap900721-0110.txt,0.40506329113924056,0.15286624203821655,0.0641025641025641,0.04516129032258064,0.2452159732153693,0.5175268817204302,0.32558619705493336,0.20645717332246644,0.12501166051064713
ap900829-0120.txt,0.3682008368200837,0.10126582278481014,0.025531914893617023,0.0,0.30768248284053884,0.5420886075949367,0.3476851138801891,0.27386356665999934,0.2272144019742633
ap900910-0020.txt,0.37442922374429227,0.1566820276497696,0.10232558139534884,0.06572769953051644,0.28303371215161116,0.5492264416315049,0.39046242791150254,0.2895908335274088,0.20924769866466042
ap900928-0054.txt,0.40273037542662116,0.11683848797250858,0.03460207612456747,0.013937282229965157,0.2982799977046295,0.4894948465284857,0.31071455033836426,0.2045555252626458,0.12947834330935287
ap901010-0036.txt,0.5740740740740741,0.31775700934579443,0.20754716981132076,0.11428571428571428,0.40967720778952355,0.7147551978537894,0.5091454726312076,0.36309460594243836,0.24637742204503998
ap901012-0032.txt,0.4304635761589404,0.24666666666666667,0.18120805369127518,0.13513513513513514,0.36787257721425076,0.5506031746031746,0.3672980168329645,0.24611692575013971,0.1553118283410472
ap901013-0046.txt,0.3973941368078176,0.2098360655737705,0.18481848184818483,0.15946843853820597,0.3487825861501022,0.5614643031676219,0.4082537774088158,0.3201519955287215,0.2574983056045641
ap901029-0035.txt,0.35471698113207545,0.08365019011406843,0.01532567049808429,0.0,0.24113129608632208,0.5097567495322106,0.3859906921334292,0.35264299123052406,0.29406038931784056
ap901030-0216.txt,0.5214007782101167,0.3607843137254902,0.30039525691699603,0.27091633466135456,0.5016734998236722,0.6502192982456141,0.4940445354406225,0.39915348520344285,0.32877569318819766
ap901031-0024.txt,0.4492753623188406,0.2554744525547445,0.22058823529411764,0.18518518518518517,0.4094056460110475,0.5862281784517722,0.41908864221387543,0.319608014183985,0.25019267331532585
ap901130-0060.txt,0.5038167938931297,0.2153846153846154,0.11627906976744186,0.078125,0.3889712736497435,0.6186584950629894,0.4317487119895927,0.31003594661141654,0.22076055178161932
ap901203-0166.txt,0.3942652329749104,0.18772563176895307,0.1090909090909091,0.06593406593406594,0.30987586196213857,0.5604040404040403,0.3725099114688981,0.2539745945075282,0.16869626055820955
ap901231-0012.txt,0.4285714285714286,0.2191780821917808,0.16551724137931034,0.125,0.3679922425407922,0.569415292353823,0.397197725253554,0.2894810499518313,0.20723494350126526
fbis3-11919.txt,0.4380165289256198,0.25833333333333336,0.19327731092436973,0.15254237288135594,0.36483276645302637,0.5993423329871927,0.43052310456693,0.32678500494897217,0.25121006123936584
fbis3-23360.txt,0.3157894736842105,0.126984126984127,0.0797872340425532,0.05882352941176471,0.25369952065417883,0.45401891252955084,0.28203610164667675,0.18069730250710944,0.11455326350386645
fbis3-30788.txt,0.282442748091603,0.04615384615384615,0.007751937984496125,0.0,0.19172927077422136,0.4167064819238732,0.3226947748082496,0.3083978161182339,0.2640663565208203
fbis4-27602.txt,0.5224489795918368,0.1728395061728395,0.09128630705394192,0.0502092050209205,0.3692665508639644,0.5229423868312757,0.3362377702821314,0.22913427009420032,0.15888965823513052
fbis4-56863.txt,0.27586206896551724,0.05555555555555556,0.027972027972027972,0.014084507042253521,0.2010452938302045,0.47075440345629777,0.29302042071777834,0.23723837881372287,0.20267697035234866
fbis4-67721.txt,0.44534412955465585,0.18775510204081633,0.09053497942386832,0.03319502074688797,0.3424374526269042,0.56478578892372,0.3638273094532269,0.28631676282400353,0.23626198935564455
ft911-2650.txt,0.28152492668621704,0.05899705014749262,0.011869436201780418,0.0,0.21093370535160783,0.37368242670733776,0.2208440173123734,0.1884540424723371,0.16934369106315555
ft911-3463.txt,0.42176870748299317,0.0958904109589041,0.02068965517241379,0.0,0.28237798434925715,0.5276633613018052,0.3976444614835697,0.3621469210687187,0.3014589433530339
ft911-5176.txt,0.32608695652173914,0.060109289617486336,0.02197802197802198,0.01657458563535912,0.2355999594410633,0.42387804042480304,0.25691352785284594,0.16041732238838446,0.09644759882947168
ft921-305.txt,0.36585365853658536,0.13114754098360656,0.04132231404958677,0.016666666666666666,0.2476480527998718,0.5113513513513513,0.38774528016171833,0.3530974819415919,0.29382800421125005
ft921-9310.txt,0.5614035087719298,0.30088495575221236,0.20535714285714288,0.15315315315315317,0.478322660757202,0.5763271815903395,0.37905084592832816,0.29754765749084633,0.2438364133342007
ft922-10200.txt,0.43870967741935485,0.2272727272727273,0.18300653594771246,0.1644736842105263,0.3794147798372449,0.5424969141244931,0.37767020142348495,0.28206112132930106,0.21832467279795548
ft922-3171.txt,0.4080267558528428,0.12794612794612795,0.054237288135593226,0.020477815699658702,0.3284118493319921,0.5262487257900101,0.3368801129187026,0.22082184248628772,0.139199812256694
ft922-6646.txt,0.424,0.14516129032258063,0.04065040650406505,0.024590163934426233,0.3384044112823069,0.5374115688722431,0.3500399896457088,0.23302719388771678,0.14890031450270858
ft922-8860.txt,0.39631336405529954,0.10232558139534884,0.009389671361502346,0.0,0.25461829858967755,0.4720352564102564,0.3617353238971029,0.3342438744649941,0.2805172203893179
ft923-5089.txt,0.35668789808917195,0.14743589743589744,0.1032258064516129,0.07792207792207792,0.24676688822864862,0.4962795698924731,0.3319643892792902,0.23073652259980265,0.15508191471989513
ft923-5267.txt,0.33744855967078186,0.18257261410788383,0.1506276150627615,0.12658227848101267,0.27696737227510204,0.4962025316455696,0.3276136545458982,0.2286151404420736,0.15992135407394326
ft923-5797.txt,0.5703422053231939,0.32950191570881227,0.2084942084942085,0.132295719844358,0.4777749917412106,0.6397837915234822,0.4332150134637368,0.29057730900476764,0.18453475637047667
ft923-5835.txt,0.4962406015037593,0.24242424242424246,0.16030534351145037,0.11538461538461539,0.3913840094044173,0.5471995233231188,0.3561598445974864,0.23385181022854692,0.14491141726245862
ft923-5859.txt,0.3885350318471337,0.11538461538461539,0.019354838709677417,0.006493506493506494,0.2744090688138712,0.5495115995115996,0.3464754516893017,0.27015999172049565,0.22466643462827374
ft923-6038.txt,0.5052631578947367,0.2826855123674911,0.16370106761565836,0.08602150537634408,0.30461359286034134,0.626697231528831,0.4339061727643851,0.31317113972174015,0.2238284761197641
ft923-6110.txt,0.5084745762711864,0.25641025641025644,0.16379310344827586,0.11304347826086956,0.38085154893313816,0.6362762762762763,0.43552276253600786,0.3088272917459624,0.21689418321945855
ft923-6455.txt,0.47470817120622566,0.26666666666666666,0.19762845849802374,0.13545816733067728,0.4567571507168909,0.5668147109241078,0.38512916932499835,0.27009955051264567,0.18721521942965128
ft923-7126.txt,0.3254237288135593,0.08191126279863481,0.020618556701030924,0.006920415224913495,0.2521031087294783,0.5236289895961912,0.3384184282266636,0.2299925953627585,0.16005213870102591
ft931-11394.txt,0.4436619718309859,0.2411347517730497,0.1642857142857143,0.12230215827338128,0.3999818307066041,0.5582178217821783,0.3807300629299057,0.2723000564336761,0.19987393825616218
ft931-341.txt,0.3157894736842105,0.047058823529411764,0.0,0.0,0.2033389587622482,0.4393370478036176,0.34076627305410934,0.32317666897055475,0.27540285483748816
ft931-3883.txt,0.4867256637168142,0.16071428571428573,0.1081081081081081,0.07272727272727272,0.35916967436896263,0.53940329218107,0.3457950826848818,0.23154691885392253,0.14913415676832203
ft932-12322.txt,0.45283018867924524,0.16455696202531644,0.07643312101910828,0.04487179487179488,0.3652901715298553,0.5345608465608466,0.33526660591828483,0.21429215997956955,0.13016055729342618
ft932-5855.txt,0.5799256505576208,0.27715355805243447,0.17358490566037735,0.12167300380228135,0.402820192192849,0.68418882704597,0.4779585573410768,0.3422847059672818,0.23931526738166814
ft933-10881.txt,0.3574468085106383,0.12017167381974247,0.06926406926406926,0.034934497816593885,0.21919859023882798,0.5111073137388927,0.3206689339962062,0.25583511702927725,0.2147555801800109
ft933-2760.txt,0.2589928057553957,0.06521739130434782,0.0364963503649635,0.014705882352941176,0.17428196115517003,0.43247524752475247,0.2637563815760486,0.21616951242494667,0.18737898863255528
ft933-5709.txt,0.3942857142857142,0.14367816091954022,0.06358381502890174,0.04069767441860465,0.31398315285335116,0.501413339058251,0.32173575682239236,0.21064917460971225,0.13403003806040137
ft933-6011.txt,0.31213872832369943,0.09302325581395349,0.04093567251461989,0.023529411764705882,0.20193830186563033,0.46585612968591694,0.2908016120289172,0.18618861049318197,0.11784523375301181
ft933-8272.txt,0.29181494661921703,0.07168458781362007,0.04332129963898917,0.02909090909090909,0.2142455287662864,0.42254125412541255,0.25803974888484876,0.16395530595559593,0.10033366824531084
ft933-8941.txt,0.4722222222222222,0.23776223776223776,0.13380281690140844,0.09219858156028368,0.367249361527196,0.5508268207044965,0.36542254085679443,0.24757584028567897,0.16332743018233947
ft934-11014.txt,0.6075085324232081,0.3780068728522336,0.25605536332179935,0.18118466898954702,0.6076259282805941,0.7051212938005391,0.5010944004797655,0.3660409748622302,0.26400625859286675
ft934-12800.txt,0.3065134099616858,0.0,0.0,0.0,0.19253393946915726,0.552396424478799,0.4974293353231518,0.44048029615658574,0.3562285513576675
ft934-13350.txt,0.33333333333333337,0.04672897196261682,0.028301886792452824,0.009523809523809525,0.2656188707947553,0.40785583555792465,0.26116665565248626,0.17254367371226423,0.1093609602704768
ft934-5781.txt,0.2578397212543554,0.021052631578947368,0.0,0.0,0.18698135929292847,0.3823196284969985,0.30438643892440004,0.2966198149549376,0.25664780469062304
ft934-8628.txt,0.36363636363636365,0.12844036697247707,0.09259259259259259,0.06542056074766354,0.3102005516652245,0.4876602564102564,0.3197668899331175,0.21374523888493757,0.1351094093337158
ft934-8748.txt,0.44666666666666666,0.17449664429530204,0.08783783783783784,0.061224489795918366,0.36227567100293534,0.5075006356470887,0.32661859462838205,0.21169590370867525,0.12969256363298623
ft934-9116.txt,0.41984732824427484,0.14615384615384616,0.0930232558139535,0.0703125,0.33390690948948487,0.48633040935672517,0.30979981864800676,0.2090040671372785,0.14315780657940055
ft941-1547.txt,0.547945205479452,0.2580645161290323,0.15813953488372093,0.10328638497652583,0.37767213899349705,0.6959758551307847,0.49805774697469607,0.35970326310498874,0.24901309821204118
ft941-1750.txt,0.4310954063604241,0.12099644128113882,0.06451612903225808,0.04332129963898917,0.2681689493501699,0.5066977285963891,0.3092429527199297,0.24530646767673445,0.20747402742248822
ft941-4219.txt,0.37446808510638296,0.24892703862660942,0.24242424242424243,0.23580786026200873,0.39088805574087077,0.5424050632911392,0.40030259922761924,0.324443121419342,0.2732297857160195
ft941-575.txt,0.6186440677966102,0.3504273504273504,0.22413793103448273,0.1739130434782609,0.5139078313225997,0.7555555555555555,0.5430340662501933,0.394539152029876,0.27768581842263845
ft942-11114.txt,0.5625000000000001,0.3706293706293706,0.3028169014084507,0.24113475177304963,0.5512124731315835,0.6985967926689576,0.5287935594577756,0.41738381837776894,0.32942868639253037
ft943-12341.txt,0.3014705882352941,0.022222222222222223,0.0,0.0,0.17692654387803164,0.43227513227513226,0.3320291112551318,0.31485370761059034,0.2684266678471394
ft943-4951.txt,0.42028985507246375,0.07299270072992702,0.014705882352941178,0.0,0.20882493988858428,0.49398148148148147,0.37415295535171295,0.34388631339808595,0.2878255486802891
ft943-5628.txt,0.42307692307692313,0.17829457364341084,0.1015625,0.07086614173228348,0.25383352210286997,0.5196534427724578,0.32613587203979905,0.20758010034374888,0.12724848865528735
ft944-18184.txt,0.3877551020408163,0.09278350515463918,0.03125,0.010526315789473684,0.25493355664103584,0.44357955689779416,0.2853277404684373,0.226522462747366,0.1878562145969291
la010890-0031.txt,0.20140515222482436,0.05176470588235294,0.014184397163120565,0.0,0.13582478195080996,0.4044338547601782,0.24075887992079037,0.20124935565924656,0.17793864926102892
la011889-0067.txt,0.5367965367965368,0.3231441048034935,0.2819383259911894,0.2488888888888889,0.481607480524444,0.7075922738573341,0.5514175872790397,0.4591161440805226,0.3914727167102588
la012090-0090.txt,0.3984962406015038,0.09848484848484848,0.0534351145038168,0.038461538461538464,0.28220193366393365,0.48289473684210527,0.3077772887851782,0.1993227036024688,0.12276626409302317
la012590-0174.txt,0.26213592233009714,0.049019607843137254,0.0099009900990099,0.0,0.1667461354966781,0.40446265938069215,0.3141579433757345,0.3001004765601083,0.25687090705740917
la021090-0005.txt,0.3448275862068965,0.05555555555555555,0.006993006993006993,0.0,0.22434892700769654,0.4058767319636885,0.31850775305729945,0.3057575245183105,0.26235413098012295
la021689-0227.txt,0.45188284518828453,0.12658227848101267,0.05106382978723405,0.02575107296137339,0.325439207593897,0.5629746835443038,0.3663921956542239,0.28879803738939774,0.237905318764995
la030489-0068.txt,0.4923076923076923,0.24031007751937986,0.171875,0.12598425196850394,0.39904293227071397,0.5976288189694482,0.4245787440696433,0.3105190170909827,0.2203955740894315
la030789-0047.txt,0.46052631578947373,0.2582781456953643,0.19999999999999998,0.1476510067114094,0.42454259611941353,0.5928675677390698,0.43042232529764873,0.3353859402395761,0.2701967894302004
la030889-0163.txt,0.40641711229946526,0.16216216216216214,0.06557377049180328,0.03314917127071823,0.2880761244086286,0.609095677452194,0.45733031349038467,0.39371868373035435,0.3162701480747956
la032589-0044.txt,0.4483985765124555,0.15770609318996417,0.06498194945848375,0.04363636363636363,0.33736521956234666,0.5236481221754714,0.3463909411855444,0.24201773043272679,0.17154557667427556
la032789-0038.txt,0.4326530612244898,0.14814814814814814,0.09128630705394192,0.03347280334728033,0.31850189704651866,0.5382582582582582,0.35813360567781183,0.2495310407449491,0.17432715533193768
la040689-0056.txt,0.34951456310679613,0.12377850162866451,0.07868852459016394,0.0594059405940594,0.17556610810385184,0.4591970374384681,0.2967501225896208,0.2059756453404421,0.14750995754092605
la040789-0051.txt,0.17346938775510204,0.010309278350515465,0.0,0.0,0.13674054084166332,0.3522962229223785,0.27408555113238925,0.26191583623367803,0.22422226584452354
la041889-0039.txt,0.3588039867109635,0.09364548494983278,0.02693602693602694,0.013559322033898305,0.256034500135858,0.4656671664167916,0.2859058049031108,0.23071277326669629,0.19774475205413902
la042190-0060.txt,0.7184466019417477,0.6176470588235293,0.5841584158415842,0.5499999999999999,0.7248175800527779,1.0134713652109248,0.8733058025613815,0.789225552895353,0.7302010929538335
la042290-0104.txt,0.3946188340807175,0.06334841628959276,0.0091324200913242,0.0,0.22909168761449064,0.5880223710393812,0.5190470888986014,0.45416959279259145,0.364850533046289
la042490-0142.txt,0.5114155251141553,0.304147465437788,0.25116279069767444,0.22535211267605634,0.48542866714900745,0.6041133299197815,0.4325373924247461,0.33322783600121686,0.26440292443726254
la042790-0205.txt,0.2818428184281843,0.09264305177111717,0.06027397260273973,0.038567493112947666,0.17962437473053544,0.42786888918761484,0.27715985299568763,0.19024811343436626,0.13181797306308107
la043089-0197.txt,0.38862559241706157,0.10526315789473684,0.05797101449275362,0.03902439024390244,0.2920100978026613,0.5898692810457516,0.3846572859730616,0.26343569801183164,0.18377364467042237
la050889-0075.txt,0.42281879194630867,0.13513513513513514,0.07482993197278912,0.054794520547945195,0.3014600956913627,0.47454568085636045,0.29821371913822403,0.1918877982430816,0.11763349224907085
la051190-0185.txt,0.7782101167315176,0.7215686274509804,0.6719367588932806,0.6294820717131474,0.717893289234919,0.927476549988561,0.7772611454442522,0.6789763631275844,0.60207196976411
la051590-0065.txt,0.5016949152542374,0.32764505119453924,0.28865979381443296,0.26989619377162627,0.48866858441389643,0.6433797433797434,0.4856668971894558,0.3951214310855164,0.33199468388545217
la052289-0050.txt,0.3142857142857143,0.02877697841726619,0.0,0.0,0.22302868199803352,0.3727988156459405,0.2961800682320428,0.2897516602655621,0.25132089796842577
la060490-0083.txt,0.4380165289256198,0.125,0.07563025210084033,0.05084745762711864,0.28695892505300236,0.5998278829604131,0.41616391095444105,0.3046754209289753,0.22495425182569886
la061589-0143.txt,0.34710743801652894,0.058333333333333334,0.0,0.0,0.21423417777522524,0.5996524671009535,0.5257703455761623,0.45823015603181655,0.36729449169142886
